,cum,t
82,2.0,3.28
83,2.0,3.32
84,2.0,3.36
85,2.0,3.4
86,2.0,3.44
87,2.0,3.48
88,2.0,3.52
89,2.0,3.56
90,2.0,3.6
91,2.0,3.64
92,2.0,3.68
93,2.0,3.72
94,2.0,3.76
95,2.0,3.8
96,2.0,3.84
97,2.0,3.88
98,2.0,3.92
99,2.0,3.96
100,2.0,4.0
101,2.0,4.04
102,2.0,4.08
103,2.0,4.12
104,2.0,4.16
105,2.0,4.2
106,2.0,4.24
107,2.0,4.28
108,3.0,4.32
109,3.0,4.36
110,3.0,4.4
111,3.0,4.44
112,3.0,4.48
113,3.0,4.52
114,3.0,4.56
115,3.0,4.6
116,3.0,4.64
117,3.0,4.68
118,4.0,4.72
119,4.0,4.76
120,4.0,4.8
121,4.0,4.84
122,4.0,4.88
123,4.0,4.92
124,4.0,4.96
125,4.0,5.0
126,4.0,5.04
127,5.0,5.08
128,5.0,5.12
129,5.0,5.16
130,5.0,5.2
131,5.0,5.24
132,5.0,5.28
133,5.0,5.32
134,5.0,5.36
135,5.0,5.4
136,5.0,5.44
137,5.0,5.48
138,5.0,5.52
139,5.0,5.56
140,5.0,5.6
141,5.0,5.64
142,5.0,5.68
143,5.0,5.72
144,5.0,5.76
145,5.0,5.8
146,5.0,5.84
147,5.0,5.88
148,5.0,5.92
149,5.0,5.96
150,5.0,6.0
151,5.0,6.04
152,5.0,6.08
153,5.0,6.12
154,5.0,6.16
155,6.0,6.2
156,6.0,6.24
157,6.0,6.28
158,6.0,6.32
159,6.0,6.36
160,6.0,6.4
161,6.0,6.44
